DATE,PCU32733132733106
1981-06-01,100.0
1981-07-01,.
1981-08-01,.
1981-09-01,.
1981-10-01,.
1981-11-01,.
1981-12-01,.
1982-01-01,.
1982-02-01,.
1982-03-01,.
1982-04-01,.
1982-05-01,.
1982-06-01,.
1982-07-01,103.5
1982-08-01,103.5
1982-09-01,104.4
1982-10-01,104.4
1982-11-01,104.4
1982-12-01,104.4
1983-01-01,106.3
1983-02-01,106.3
1983-03-01,106.3
1983-04-01,106.3
1983-05-01,106.3
1983-06-01,106.3
1983-07-01,106.3
1983-08-01,106.3
1983-09-01,106.3
1983-10-01,106.3
1983-11-01,106.3
1983-12-01,106.3
1984-01-01,107.3
1984-02-01,107.0
1984-03-01,107.0
1984-04-01,107.0
1984-05-01,102.0
1984-06-01,104.6
1984-07-01,105.4
1984-08-01,105.4
1984-09-01,105.4
1984-10-01,105.4
1984-11-01,105.4
1984-12-01,105.4
1985-01-01,107.3
1985-02-01,107.3
1985-03-01,107.3
1985-04-01,108.7
1985-05-01,108.7
1985-06-01,108.7
1985-07-01,108.7
1985-08-01,108.7
1985-09-01,108.7
1985-10-01,108.7
1985-11-01,108.7
1985-12-01,109.3
1986-01-01,109.3
1986-02-01,109.3
1986-03-01,109.3
1986-04-01,109.3
1986-05-01,109.3
1986-06-01,109.3
1986-07-01,109.3
1986-08-01,109.3
1986-09-01,109.3
1986-10-01,109.3
1986-11-01,109.3
1986-12-01,109.3
1987-01-01,109.3
1987-02-01,109.3
1987-03-01,109.3
1987-04-01,109.3
1987-05-01,108.7
1987-06-01,108.7
1987-07-01,108.7
1987-08-01,108.7
1987-09-01,108.7
1987-10-01,108.7
1987-11-01,108.7
1987-12-01,108.7
1988-01-01,108.7
1988-02-01,108.7
1988-03-01,111.4
1988-04-01,111.4
1988-05-01,111.4
1988-06-01,111.4
1988-07-01,111.6
1988-08-01,111.0
1988-09-01,111.5
1988-10-01,111.5
1988-11-01,111.8
1988-12-01,111.8
1989-01-01,111.8
1989-02-01,113.4
1989-03-01,114.1
1989-04-01,122.2
1989-05-01,122.2
1989-06-01,122.2
1989-07-01,122.2
1989-08-01,122.2
1989-09-01,122.2
1989-10-01,122.2
1989-11-01,122.2
1989-12-01,122.2
1990-01-01,122.2
1990-02-01,122.2
1990-03-01,122.2
1990-04-01,122.2
1990-05-01,122.2
1990-06-01,122.2
1990-07-01,122.2
1990-08-01,122.2
1990-09-01,125.2
1990-10-01,125.2
1990-11-01,128.6
1990-12-01,128.6
1991-01-01,128.6
1991-02-01,129.0
1991-03-01,130.2
1991-04-01,130.9
1991-05-01,130.9
1991-06-01,130.9
1991-07-01,130.9
1991-08-01,130.9
1991-09-01,135.8
1991-10-01,133.4
1991-11-01,133.4
1991-12-01,133.4
1992-01-01,133.4
1992-02-01,133.4
1992-03-01,133.4
1992-04-01,133.4
1992-05-01,133.4
1992-06-01,133.4
1992-07-01,133.4
1992-08-01,133.4
1992-09-01,133.4
1992-10-01,133.4
1992-11-01,133.4
1992-12-01,133.4
1993-01-01,133.4
1993-02-01,133.4
1993-03-01,133.4
1993-04-01,134.8
1993-05-01,137.2
1993-06-01,137.2
1993-07-01,137.2
1993-08-01,137.2
1993-09-01,137.2
1993-10-01,137.2
1993-11-01,137.2
1993-12-01,137.2
1994-01-01,137.2
1994-02-01,137.2
1994-03-01,137.1
1994-04-01,137.1
1994-05-01,137.1
1994-06-01,140.3
1994-07-01,140.3
1994-08-01,140.3
1994-09-01,140.3
1994-10-01,140.3
1994-11-01,140.3
1994-12-01,140.3
1995-01-01,140.3
1995-02-01,140.3
1995-03-01,140.3
1995-04-01,140.3
1995-05-01,140.3
1995-06-01,141.4
1995-07-01,141.4
1995-08-01,141.4
1995-09-01,141.4
1995-10-01,141.4
1995-11-01,141.4
1995-12-01,141.4
1996-01-01,141.4
1996-02-01,141.4
1996-03-01,141.4
1996-04-01,141.4
1996-05-01,141.4
1996-06-01,141.4
1996-07-01,141.4
1996-08-01,141.4
1996-09-01,141.4
1996-10-01,141.4
1996-11-01,141.4
1996-12-01,141.4
1997-01-01,141.4
1997-02-01,141.4
1997-03-01,141.4
1997-04-01,141.4
1997-05-01,141.4
1997-06-01,141.4
1997-07-01,141.4
1997-08-01,141.5
1997-09-01,141.5
1997-10-01,141.5
1997-11-01,141.5
1997-12-01,141.5
1998-01-01,141.5
1998-02-01,141.9
1998-03-01,141.9
1998-04-01,141.9
1998-05-01,142.0
1998-06-01,142.0
1998-07-01,142.0
1998-08-01,142.0
1998-09-01,142.0
1998-10-01,142.0
1998-11-01,142.0
1998-12-01,142.0
1999-01-01,143.5
1999-02-01,144.5
1999-03-01,144.5
1999-04-01,142.9
1999-05-01,142.8
1999-06-01,143.1
1999-07-01,143.1
1999-08-01,143.1
1999-09-01,143.1
1999-10-01,143.2
1999-11-01,143.2
1999-12-01,143.2
2000-01-01,143.2
2000-02-01,143.7
2000-03-01,143.7
2000-04-01,143.7
2000-05-01,149.2
2000-06-01,144.3
2000-07-01,144.3
2000-08-01,144.3
2000-09-01,144.3
2000-10-01,144.3
2000-11-01,144.3
2000-12-01,144.2
2001-01-01,144.2
2001-02-01,144.2
2001-03-01,144.2
2001-04-01,148.0
2001-05-01,149.3
2001-06-01,149.3
2001-07-01,149.3
2001-08-01,149.3
2001-09-01,149.3
2001-10-01,149.3
2001-11-01,149.3
2001-12-01,149.3
2002-01-01,149.3
2002-02-01,149.3
2002-03-01,148.6
2002-04-01,150.1
2002-05-01,150.1
2002-06-01,150.5
2002-07-01,150.5
2002-08-01,150.5
2002-09-01,150.5
2002-10-01,150.5
2002-11-01,150.5
2002-12-01,150.5
2003-01-01,150.5
2003-02-01,152.4
2003-03-01,153.7
2003-04-01,154.4
2003-05-01,154.4
2003-06-01,154.4
2003-07-01,154.4
2003-08-01,154.4
2003-09-01,154.4
2003-10-01,154.4
2003-11-01,154.4
2003-12-01,154.4
2004-01-01,154.4
2004-02-01,154.4
2004-03-01,154.4
2004-04-01,155.6
2004-05-01,155.6
2004-06-01,155.6
2004-07-01,155.6
2004-08-01,155.6
2004-09-01,155.6
2004-10-01,155.6
2004-11-01,155.6
2004-12-01,155.6
2005-01-01,156.0
2005-02-01,161.6
2005-03-01,159.2
2005-04-01,163.2
2005-05-01,163.2
2005-06-01,163.2
2005-07-01,163.2
2005-08-01,163.2
2005-09-01,163.2
2005-10-01,163.2
2005-11-01,163.2
2005-12-01,163.3
2006-01-01,167.4
2006-02-01,168.9
2006-03-01,168.9
2006-04-01,169.4
2006-05-01,169.4
2006-06-01,169.4
2006-07-01,169.4
2006-08-01,169.4
2006-09-01,169.4
2006-10-01,169.4
2006-11-01,169.4
2006-12-01,169.4
2007-01-01,173.4
2007-02-01,173.6
2007-03-01,175.7
2007-04-01,188.5
2007-05-01,188.5
2007-06-01,188.5
2007-07-01,188.5
2007-08-01,188.5
2007-09-01,188.5
2007-10-01,188.6
2007-11-01,188.6
2007-12-01,188.6
2008-01-01,189.0
2008-02-01,189.0
2008-03-01,189.0
2008-04-01,189.0
2008-05-01,188.3
2008-06-01,188.3
2008-07-01,188.7
2008-08-01,190.7
2008-09-01,191.2
2008-10-01,197.1
2008-11-01,197.1
2008-12-01,197.1
2009-01-01,197.1
2009-02-01,197.1
2009-03-01,197.1
2009-04-01,197.1
2009-05-01,197.0
2009-06-01,197.0
2009-07-01,197.0
2009-08-01,197.0
2009-09-01,197.0
2009-10-01,197.0
2009-11-01,197.0
2009-12-01,197.0
2010-01-01,196.5
2010-02-01,196.5
2010-03-01,196.5
2010-04-01,196.0
2010-05-01,196.0
2010-06-01,196.0
2010-07-01,196.0
2010-08-01,196.0
2010-09-01,196.0
2010-10-01,196.0
2010-11-01,196.0
2010-12-01,196.0
2011-01-01,196.0
2011-02-01,196.0
2011-03-01,196.0
2011-04-01,196.0
2011-05-01,198.8
2011-06-01,198.8
2011-07-01,198.8
2011-08-01,198.8
2011-09-01,198.8
2011-10-01,199.4
2011-11-01,199.4
2011-12-01,199.3
2012-01-01,199.3
2012-02-01,199.3
2012-03-01,199.3
2012-04-01,199.3
2012-05-01,200.8
2012-06-01,200.7
2012-07-01,200.7
2012-08-01,200.7
2012-09-01,200.7
2012-10-01,200.7
2012-11-01,200.7
2012-12-01,200.7
2013-01-01,201.4
2013-02-01,201.4
2013-03-01,201.4
2013-04-01,203.8
2013-05-01,203.8
2013-06-01,203.8
2013-07-01,203.8
2013-08-01,201.8
2013-09-01,201.8
2013-10-01,201.8
2013-11-01,201.8
2013-12-01,201.8
2014-01-01,207.0
2014-02-01,207.0
2014-03-01,207.0
2014-04-01,207.0
2014-05-01,207.0
2014-06-01,207.0
2014-07-01,207.0
2014-08-01,207.0
2014-09-01,207.0
2014-10-01,207.0
2014-11-01,207.0
2014-12-01,207.1
2015-01-01,208.2
2015-02-01,208.2
2015-03-01,208.2
2015-04-01,208.4
2015-05-01,208.4
2015-06-01,208.4
2015-07-01,208.4
2015-08-01,208.4
2015-09-01,208.4
2015-10-01,208.4
2015-11-01,208.4
2015-12-01,208.4
2016-01-01,214.8
2016-02-01,214.8
2016-03-01,215.0
2016-04-01,215.7
2016-05-01,215.7
2016-06-01,215.7
2016-07-01,215.7
2016-08-01,215.7
2016-09-01,215.7
2016-10-01,215.7
2016-11-01,215.7
2016-12-01,215.7
2017-01-01,217.4
2017-02-01,217.4
2017-03-01,217.2
2017-04-01,219.2
2017-05-01,219.2
2017-06-01,219.2
2017-07-01,219.2
2017-08-01,226.7
2017-09-01,248.0
2017-10-01,248.0
2017-11-01,248.0
2017-12-01,248.0
2018-01-01,230.9
2018-02-01,230.9
2018-03-01,240.5
2018-04-01,242.7
2018-05-01,245.0
2018-06-01,245.0
2018-07-01,245.1
2018-08-01,250.6
2018-09-01,250.6
2018-10-01,250.6
2018-11-01,250.6
2018-12-01,249.0
2019-01-01,250.7
2019-02-01,250.5
2019-03-01,252.4
2019-04-01,253.3
2019-05-01,256.5
2019-06-01,254.1
2019-07-01,253.4
2019-08-01,252.1
2019-09-01,253.4
2019-10-01,251.1
2019-11-01,251.9
2019-12-01,252.7
2020-01-01,252.9
2020-02-01,253.7
2020-03-01,257.2
2020-04-01,257.6
2020-05-01,263.3
2020-06-01,263.3
2020-07-01,261.4
2020-08-01,261.4
2020-09-01,263.3
2020-10-01,263.3
2020-11-01,263.3
2020-12-01,263.3
2021-01-01,263.5
2021-02-01,264.4
2021-03-01,264.3
2021-04-01,265.7
2021-05-01,269.0
2021-06-01,269.0
2021-07-01,271.816
2021-08-01,271.816
2021-09-01,271.816
2021-10-01,271.816
2021-11-01,278.675
2021-12-01,278.675
2022-01-01,293.546
2022-02-01,301.302
2022-03-01,301.302
2022-04-01,304.653
2022-05-01,304.653
2022-06-01,309.714
2022-07-01,309.714
2022-08-01,309.714
2022-09-01,310.892
2022-10-01,310.892
2022-11-01,310.892
2022-12-01,310.892
2023-01-01,331.353
2023-02-01,331.353
2023-03-01,333.027
2023-04-01,336.455
2023-05-01,336.455
2023-06-01,336.455
2023-07-01,336.455
2023-08-01,336.455
2023-09-01,336.455
2023-10-01,336.455
